kingdom,class,species,decimalLatitude,decimalLongitude,species_fr
Animalia,Mammalia,Sciurus vulgaris,44.778867,20.467117000000002,Ecureuil Roux
Plantae,Magnoliopsida,Phytolacca americana,44.825821999999995,20.462787,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,45.825904,19.64126,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,43.824166999999996,20.478333,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,44.807935,20.701710000000002,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,44.787233,20.523851999999998,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,44.786568,20.448922,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,44.360514,20.189804000000002,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,43.279047999999996,20.623722,Erable plane
Plantae,Magnoliopsida,Acer platanoides,45.370591,20.401998000000003,Erable plane
Plantae,Magnoliopsida,Cichorium intybus,43.453657,19.863861,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,44.654959999999996,20.86671,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,44.018588,20.455112,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,45.608155,19.518067000000002,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,43.138018,20.507638,Erable plane
Plantae,Magnoliopsida,Acer platanoides,44.667341,20.196077,Erable plane
Plantae,Magnoliopsida,Acer platanoides,44.977703999999996,19.586327999999998,Erable plane
Plantae,Magnoliopsida,Acer platanoides,44.767266,20.475592000000002,Erable plane
Plantae,Magnoliopsida,Acer platanoides,44.813379,20.372235999999997,Erable plane
Plantae,Magnoliopsida,Acer platanoides,45.240514000000005,19.803468,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,44.311256,19.204272,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,43.321388,22.0625,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.770821000000005,20.42824,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,44.659584,19.82548,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,46.105,19.691216,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.819825,20.421097,Erable plane
Animalia,Mammalia,Sciurus vulgaris,43.291484000000004,22.011049,Ecureuil Roux
Animalia,Mammalia,Ursus arctos,43.94126,19.309783,Ours brun
Animalia,Mammalia,Erinaceus roumanicus,44.736919,20.519851,Hérisson
Animalia,Mammalia,Sciurus vulgaris,44.823572999999996,20.449521,Ecureuil Roux
Animalia,Mammalia,Lepus europaeus,44.209167,19.971944,Lièvre d'europe
Plantae,Magnoliopsida,Cichorium intybus,43.292889,22.027065,Chicorée sauvage
Animalia,Aves,Numenius arquata,46.0442,19.9375,Courlis cendré
Animalia,Aves,Aquila clanga,45.0899,20.453,Aigle criard
Animalia,Mammalia,Talpa europaea,44.254405,19.940553,Taupe d'europe
Plantae,Magnoliopsida,Cichorium intybus,44.249559000000005,19.93017,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,44.494215000000004,19.583388,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,45.2104,19.936277,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.731117,20.423644,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,44.74505,20.418866,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,44.491199,20.375193,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.811911,20.364663,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,43.32053,21.913542,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,44.62341,22.660367,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,44.716808,20.516845999999997,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,44.730887,20.377143,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,44.791637,20.433634,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,45.247292,19.852275,Erable plane
Plantae,Magnoliopsida,Acer platanoides,44.727699,20.424295,Erable plane
